SK_ID_CURR,TARGET
423217,1.0
380843,1.0
112661,1.0
162852,1.0
434959,1.0
230285,1.0
379940,1.0
433010,1.0
292881,0.0
339021,1.0
138994,1.0
138915,1.0
366481,1.0
272473,1.0
153314,1.0
118464,1.0
377628,1.0
231483,1.0
381124,1.0
375689,1.0
322580,1.0
230888,1.0
186939,1.0
367655,1.0
263053,1.0
146039,1.0
171091,1.0
429312,1.0
303204,1.0
102025,1.0
207278,0.0
104596,1.0
378400,0.0
217818,1.0
272827,1.0
100293,1.0
403999,0.0
378103,1.0
354342,1.0
288405,1.0
218104,1.0
455780,1.0
251101,0.0
317778,1.0
447126,1.0
268737,1.0
426670,1.0
373954,1.0
315150,1.0
265552,1.0
186300,0.0
284552,1.0
313529,1.0
333184,1.0
385046,1.0
220462,1.0
180345,1.0
334559,1.0
235359,1.0
377383,1.0
270093,1.0
356613,0.0
115683,0.0
138364,1.0
413453,1.0
231524,1.0
386149,1.0
156977,1.0
421108,1.0
416468,1.0
436928,1.0
221818,1.0
418965,1.0
394976,1.0
343135,1.0
286915,0.0
436618,1.0
372619,1.0
213916,1.0
244469,0.0
203609,1.0
221588,1.0
116773,0.0
219658,0.0
389861,1.0
248707,1.0
378286,1.0
435303,1.0
146427,1.0
125077,1.0
283257,1.0
281977,1.0
138719,1.0
359313,1.0
133403,1.0
106544,1.0
444124,1.0
228582,1.0
368787,1.0
156789,1.0
372903,1.0
441604,0.0
129119,1.0
452596,1.0
279231,1.0
222100,1.0
271857,1.0
212269,1.0
135097,1.0
442977,0.0
216437,1.0
233485,1.0
324642,1.0
292701,1.0
324086,1.0
353620,1.0
239138,1.0
389848,1.0
229150,1.0
432307,1.0
239604,1.0
111413,1.0
258289,1.0
236534,1.0
257086,1.0
299542,1.0
336234,1.0
216066,1.0
266609,1.0
318124,1.0
325294,1.0
370995,1.0
135620,0.0
240088,1.0
317314,1.0
150481,1.0
454994,1.0
345895,1.0
446598,1.0
444126,1.0
138944,0.0
124241,1.0
385582,1.0
161246,1.0
249822,1.0
344184,0.0
304099,1.0
452776,1.0
161987,1.0
455036,1.0
432979,1.0
146728,1.0
193961,1.0
340411,1.0
329294,1.0
261493,1.0
168299,0.0
111571,1.0
434799,1.0
300303,1.0
428357,1.0
349672,0.0
118739,1.0
177412,1.0
436258,1.0
301189,1.0
343146,1.0
314992,1.0
117752,0.0
103612,1.0
369738,1.0
219798,1.0
173999,1.0
360641,1.0
382524,1.0
448010,1.0
291964,1.0
354486,1.0
334304,1.0
449937,1.0
280229,1.0
139482,1.0
103674,1.0
282683,1.0
247601,1.0
368182,0.0
221678,1.0
258668,1.0
150030,1.0
246643,1.0
236982,1.0
381651,1.0
252410,1.0
232896,1.0
113900,1.0
300736,1.0
387245,1.0
440271,1.0
310334,1.0
393313,1.0
432768,1.0
143155,1.0
200265,1.0
160213,1.0
373941,0.0
159296,0.0
375139,1.0
136338,1.0
183245,1.0
348976,1.0
134394,1.0
382676,0.0
316864,1.0
176996,1.0
226852,1.0
152533,1.0
396975,1.0
103040,1.0
236571,1.0
164400,1.0
319524,1.0
360698,0.0
361336,1.0
182356,1.0
432757,1.0
250252,1.0
203701,1.0
417213,1.0
136424,1.0
201995,1.0
204609,1.0
151634,0.0
427726,1.0
178514,1.0
254975,0.0
306039,0.0
417573,1.0
235251,1.0
392867,1.0
372323,1.0
111651,1.0
142836,1.0
320665,1.0
298948,1.0
357697,1.0
364676,1.0
262160,1.0
342618,1.0
291193,1.0
377908,1.0
443233,1.0
296662,1.0
422088,1.0
249144,1.0
381075,1.0
324528,1.0
257808,1.0
153939,0.0
262273,1.0
376597,1.0
160723,1.0
305152,1.0
226063,1.0
378918,1.0
140739,1.0
160422,1.0
135703,1.0
249389,1.0
315259,1.0
186617,1.0
272018,1.0
246847,1.0
125907,1.0
209430,1.0
331345,0.0
141946,1.0
129249,1.0
335828,1.0
330583,1.0
153214,1.0
297562,1.0
206772,1.0
153424,1.0
155045,1.0
158782,0.0
255104,1.0
265304,1.0
327876,1.0
299788,1.0
127987,1.0
210535,1.0
413681,0.0
371549,0.0
145614,1.0
236031,1.0
299331,1.0
267776,1.0
351183,1.0
394596,1.0
164552,1.0
342299,1.0
283755,1.0
327460,1.0
146244,1.0
275611,1.0
329744,1.0
429424,1.0
315531,1.0
287061,1.0
226442,0.0
118777,1.0
113097,1.0
287498,1.0
451060,1.0
434629,1.0
446135,1.0
145359,0.0
132694,1.0
375857,1.0
385222,1.0
317860,1.0
309189,1.0
167623,0.0
393744,1.0
100937,1.0
320340,1.0
153923,1.0
250902,0.0
204467,1.0
277497,1.0
216793,0.0
163433,1.0
220894,1.0
196706,1.0
126046,1.0
212281,1.0
365669,1.0
399885,1.0
173927,1.0
359126,0.0
121436,1.0
229755,1.0
412934,1.0
417674,1.0
123882,1.0
173415,1.0
140422,1.0
354422,1.0
447150,1.0
352019,1.0
256561,1.0
266935,1.0
446361,1.0
324085,1.0
142598,1.0
226407,1.0
106540,1.0
247307,0.0
108145,1.0
375226,1.0
180969,1.0
407189,1.0
234353,1.0
335491,1.0
283450,1.0
432373,1.0
333004,0.0
384243,0.0
451795,1.0
177502,1.0
223160,1.0
186246,1.0
323286,1.0
346154,1.0
265852,0.0
219244,1.0
309674,1.0
350363,1.0
383662,1.0
296995,1.0
123601,1.0
159344,1.0
213003,1.0
417149,1.0
272166,1.0
379015,1.0
366944,1.0
128827,1.0
261086,1.0
125096,1.0
425280,1.0
157843,0.0
152340,1.0
266082,1.0
294517,1.0
328065,1.0
318327,1.0
263005,1.0
332927,1.0
353536,1.0
195883,1.0
193736,1.0
438296,1.0
297406,1.0
335420,1.0
448793,1.0
434684,1.0
318341,1.0
164333,1.0
453054,1.0
334452,1.0
433100,1.0
219185,1.0
294663,1.0
402864,1.0
411701,0.0
430794,1.0
336743,1.0
300232,1.0
119068,1.0
453435,1.0
453014,1.0
123212,0.0
364814,1.0
380194,1.0
315333,1.0
448827,1.0
129671,1.0
394793,1.0
238490,1.0
210465,1.0
131445,1.0
453784,1.0
258098,1.0
450573,1.0
146433,0.0
185524,1.0
374185,1.0
110808,1.0
402763,0.0
400581,1.0
133005,0.0
324327,1.0
267928,1.0
441644,1.0
158989,1.0
449848,1.0
376393,1.0
300647,0.0
388039,1.0
407404,1.0
126498,1.0
182798,1.0
196059,1.0
382323,1.0
386630,1.0
379592,1.0
399309,1.0
236456,0.0
270433,1.0
249240,1.0
264099,1.0
245293,1.0
300404,1.0
296941,1.0
393615,1.0
253330,1.0
355761,1.0
169413,1.0
143266,1.0
171393,1.0
100549,1.0
116796,1.0
425025,1.0
222582,1.0
435572,1.0
271229,1.0
130433,1.0
313721,1.0
151139,1.0
445285,1.0
285574,1.0
196733,1.0
289739,1.0
280658,1.0
209501,1.0
114829,1.0
284892,1.0
395180,1.0
215826,1.0
432017,1.0
266920,1.0
360301,1.0
306900,1.0
127863,1.0
414926,1.0
286630,1.0
121177,0.0
241029,1.0
438164,1.0
385354,1.0
355772,0.0
323167,0.0
350496,1.0
325656,1.0
145753,0.0
412279,1.0
192439,1.0
257952,0.0
231783,1.0
412278,1.0
376020,1.0
395335,1.0
225840,1.0
410268,0.0
267534,1.0
256128,1.0
349216,1.0
315800,1.0
111894,1.0
123478,1.0
157705,1.0
417596,1.0
167598,1.0
147838,0.0
129705,1.0
411288,1.0
254529,0.0
226602,0.0
214914,1.0
162785,1.0
351438,1.0
148158,1.0
445266,1.0
108324,1.0
342046,1.0
214390,1.0
209391,1.0
454725,1.0
248831,1.0
357178,1.0
170035,1.0
300165,1.0
390221,1.0
407431,1.0
374210,1.0
319538,1.0
299360,1.0
245332,1.0
447678,1.0
290218,1.0
204062,1.0
227072,0.0
322658,1.0
358571,1.0
408892,1.0
356785,1.0
339080,0.0
158583,1.0
416939,0.0
124365,0.0
159753,1.0
116886,0.0
247630,1.0
272332,1.0
407566,1.0
236440,1.0
169755,1.0
262627,1.0
342027,1.0
148858,1.0
119729,1.0
431923,1.0
339651,1.0
108477,1.0
416723,1.0
181341,1.0
333055,0.0
320139,1.0
422593,1.0
167442,1.0
300510,1.0
266696,1.0
280807,1.0
417835,0.0
367042,0.0
299644,1.0
357186,1.0
171888,1.0
112484,1.0
311832,1.0
388426,1.0
369024,1.0
268490,0.0
318945,1.0
187660,0.0
424782,1.0
248820,1.0
386368,0.0
379158,0.0
142595,1.0
412122,1.0
218256,1.0
435167,1.0
136845,1.0
211492,1.0
278465,1.0
361471,1.0
334939,1.0
372511,0.0
181264,0.0
243982,1.0
139392,1.0
381315,1.0
157720,1.0
229245,1.0
266194,0.0
181384,1.0
314981,1.0
174978,1.0
385492,1.0
231386,1.0
265694,1.0
245936,1.0
105032,1.0
190874,1.0
268195,1.0
331274,1.0
431690,1.0
175036,1.0
121788,1.0
292345,1.0
210988,1.0
131870,1.0
345709,1.0
219146,1.0
350707,1.0
347656,1.0
411908,1.0
347164,1.0
216404,1.0
347427,1.0
427414,1.0
360408,1.0
244780,1.0
126372,1.0
161412,1.0
178760,1.0
101357,0.0
372314,1.0
334682,1.0
224949,1.0
349877,1.0
395547,1.0
122111,1.0
325149,1.0
451219,1.0
306303,1.0
197258,1.0
377056,1.0
184466,1.0
452342,1.0
254013,1.0
304337,1.0
371775,1.0
121461,1.0
372121,1.0
208108,1.0
189096,1.0
356125,1.0
417534,1.0
280084,1.0
398130,1.0
208568,1.0
376424,0.0
326007,1.0
222495,1.0
327143,1.0
451341,1.0
440044,1.0
155363,1.0
341057,1.0
120384,1.0
286904,1.0
176788,1.0
212673,0.0
442678,1.0
419438,1.0
343152,1.0
348075,1.0
164043,1.0
165729,1.0
187221,0.0
348164,0.0
211914,1.0
333266,1.0
210596,1.0
141735,1.0
117444,1.0
363262,1.0
392216,1.0
442721,0.0
230617,1.0
256830,1.0
406608,1.0
451336,1.0
289974,1.0
201743,1.0
143329,1.0
449291,1.0
188661,1.0
131171,1.0
290763,1.0
160602,1.0
149281,1.0
275356,1.0
429955,1.0
178332,1.0
226549,1.0
208776,1.0
346745,1.0
216853,1.0
182434,1.0
232258,1.0
334248,1.0
308361,1.0
330077,1.0
366868,1.0
223382,1.0
256720,0.0
192724,1.0
334750,1.0
156814,1.0
295226,1.0
173150,1.0
283427,1.0
371812,1.0
389293,1.0
345866,1.0
237305,0.0
441716,1.0
130716,1.0
203858,1.0
301092,1.0
156334,1.0
399139,1.0
367528,1.0
129681,1.0
172308,1.0
178694,1.0
414806,1.0
143764,0.0
214161,1.0
222640,1.0
339054,1.0
228146,1.0
179648,1.0
138925,1.0
329216,1.0
308178,1.0
297237,1.0
336776,1.0
261003,1.0
333256,1.0
425178,1.0
154956,1.0
397441,1.0
327612,1.0
306380,1.0
103991,1.0
145530,1.0
175142,1.0
242503,1.0
190120,1.0
112221,1.0
231291,0.0
203477,1.0
141412,1.0
166381,1.0
229133,1.0
126166,1.0
391585,1.0
292057,1.0
264268,1.0
225176,1.0
225298,1.0
427910,1.0
110055,1.0
448543,1.0
326427,1.0
284323,0.0
185925,1.0
416219,1.0
336478,1.0
115952,1.0
186031,1.0
317139,1.0
377284,1.0
134830,1.0
258101,1.0
103681,1.0
120899,1.0
316323,0.0
146643,1.0
276881,0.0
190589,1.0
151647,1.0
296681,1.0
400960,1.0
208709,0.0
174279,1.0
222918,1.0
166684,1.0
299654,1.0
165471,0.0
413404,1.0
386397,1.0
175154,1.0
158666,1.0
415380,1.0
204188,1.0
299754,1.0
442082,1.0
419884,1.0
122578,1.0
282305,1.0
448859,1.0
209432,1.0
406684,1.0
148338,1.0
282325,1.0
422289,1.0
284460,1.0
453877,1.0
373511,1.0
328301,1.0
252328,1.0
303114,1.0
306065,1.0
394500,1.0
194004,0.0
274842,1.0
219802,1.0
408576,1.0
329610,1.0
361488,1.0
219985,1.0
403367,1.0
399157,1.0
193200,1.0
243654,1.0
314349,1.0
203812,1.0
387252,1.0
358664,0.0
332002,1.0
144117,1.0
321939,1.0
406391,1.0
251205,1.0
376366,1.0
387593,1.0
317064,1.0
189115,0.0
286615,1.0
327315,1.0
407087,1.0
454227,1.0
102115,0.0
413575,1.0
116928,1.0
340213,1.0
165950,0.0
230261,1.0
409725,1.0
127923,1.0
361681,1.0
141156,1.0
250040,1.0
193886,1.0
247388,1.0
187854,1.0
358700,1.0
187145,1.0
371263,1.0
350221,1.0
342092,1.0
329193,1.0
416932,1.0
422705,1.0
264321,1.0
251711,1.0
231092,1.0
346624,0.0
440800,1.0
200798,1.0
434235,1.0
408344,1.0
343051,1.0
194831,1.0
155165,1.0
427556,1.0
259788,1.0
404967,1.0
389851,1.0
286232,1.0
311944,1.0
155562,1.0
124286,1.0
102959,1.0
189114,1.0
250566,1.0
226352,1.0
351917,1.0
292675,1.0
372667,1.0
407183,1.0
308137,1.0
372755,0.0
385258,1.0
117869,1.0
173809,1.0
133193,1.0
116390,1.0
159899,1.0
113305,1.0
298647,1.0
231216,1.0
441062,1.0
355021,1.0
255046,1.0
326449,1.0
372588,1.0
381537,1.0
428741,1.0
307990,1.0
117984,1.0
227573,0.0
132237,1.0
337268,1.0
220233,0.0
414163,1.0
450326,1.0
268888,0.0
439980,1.0
116382,1.0
224826,1.0
276166,1.0
258268,1.0
205246,1.0
195391,0.0
353079,1.0
415492,1.0
292979,1.0
200227,1.0
353144,0.0
366231,1.0
207518,0.0
101531,1.0
418704,1.0
291403,1.0
406229,1.0
377608,1.0
388381,1.0
151258,1.0
446715,1.0
255440,1.0
160364,1.0
405034,1.0
345997,1.0
244105,0.0
353416,1.0
394647,1.0
417904,1.0
336231,1.0
400370,1.0
346947,1.0
377381,1.0
408422,1.0
395889,1.0
121824,1.0
107876,1.0
345804,1.0
159759,1.0
139107,0.0
436962,1.0
278060,1.0
345901,1.0
362307,1.0
217129,0.0
139344,1.0
265104,1.0
389835,1.0
117764,0.0
221982,1.0
104795,1.0
347720,1.0
115138,1.0
357793,0.0
151544,1.0
100776,1.0
188371,1.0
351664,1.0
148813,1.0
104662,1.0
364995,1.0
210301,1.0
353961,0.0
194040,1.0
188096,1.0
257346,1.0
303315,1.0
233015,1.0
442868,1.0
213121,1.0
207853,1.0
126609,1.0
145571,1.0
265248,0.0
319856,1.0
424319,1.0
112184,1.0
272410,1.0
318673,1.0
318349,1.0
420718,1.0
428676,1.0
205347,1.0
109051,1.0
123812,1.0
225634,1.0
187975,1.0
372577,1.0
131059,1.0
114760,1.0
196996,1.0
271613,1.0
371727,1.0
426075,0.0
424525,1.0
232005,1.0
451385,1.0
284296,0.0
349165,1.0
316962,1.0
119449,1.0
427380,1.0
398761,1.0
173011,1.0
447442,1.0
149696,1.0
165898,1.0
229533,0.0
231264,1.0
333567,1.0
362758,1.0
456248,1.0
168609,1.0
166607,1.0
326333,1.0
389311,1.0
374767,1.0
106339,0.0
359631,1.0
120897,1.0
176169,1.0
360654,1.0
